"AverageJitterInMsAvg","RoundTripLatencyMaxInMs","Packetssentcount","PacketLossRateMax","RoundTripLatencyAvgInMs","PacketLossRateAvg","PacketReorderRatioAvg","PacketReorderRatioMax","Packetssentsum","AverageJitterInMsMax"
"197","168","1","0","168","0","0","0","283","197"
"354","92","1","0","92","0","0","0","851","354"
"240","177","1","0","177","0","0","0","851","240"
"292","112","1","0","112","0","0","0","785","292"
"133","70","1","0","70","0","0","0","283","133"
"695","401","1","0","401","0","0","0","283","695"
"801","461","1","0","461","0","0","0","851","801"
"801","461","1","0","461","0","0","0","851","801"
"801","461","1","0","461","0","0","0","851","801"
"345","294","1","0","294","0","0","0","851","345"
"226","184","1","0","184","0","0","0","701","226"
"456","263","1","0","263","0","0","0","283","456"
"417","257","1","0","257","0","0","0","851","417"
"247","242","1","0","242","0","0","0","851","247"
"374","247","1","0","247","0","0","0","283","374"
"331","200","1","0","200","0","0","0","629","331"
"830","235","1","0","235","0","0","0","283","830"
"977","433","1","0","433","0","0","0","283","977"
"202","174","1","0","174","0","0","0","283","202"
"606","138","1","0","138","0","0","0","283","606"
"313","114","1","0","114","0","0","0","283","313"
"374","374","1","0","374","0","0","0","851","374"
"330","166","1","0","166","0","0","0","283","330"
"252","137","1","0","137","0","0","0","283","252"
"200","120","1","0","120","0","0","0","283","200"
"253","102","1","0","102","0","0","0","283","253"
"313","402","1","0","402","0","0","0","851","313"
"256","179","1","0","179","0","0","0","283","256"
"226","136","1","0","136","0","0","0","283","226"
"182","210","1","0","210","0","0","0","851","182"
"269","89","1","0","89","0","0","0","283","269"
"232","170","1","0","170","0","0","0","283","232"
"194","115","1","0","115","0","0","0","850","194"
"104","86","1","0","86","0","0","0","851","104"
"167","108","1","0","108","0","0","0","283","167"
"159","280","1","0","280","0","0","0","851","159"
"409","136","1","0","136","0","0","0","283","409"
"135","131","1","0","131","0","0","0","851","135"
"435","358","1","0","358","0","0","0","283","435"
"913","651","1","0","651","0","0","0","283","913"
"956","192","1","0","192","0","0","0","283","956"
"386","360","1","0","360","0","0","0","851","386"
"1076","498","1","0","498","0","0","0","667","1076"
"1324","930","1","0","930","0","0","0","850","1324"
"552","290","1","0","290","0","0","0","283","552"
"176","114","1","0","114","0","0","0","852","176"
"313","116","1","0","116","0","0","0","688","313"
"487","186","1","0","186","0","0","0","283","487"
"186","98","1","0","98","0","0","0","283","186"
"245","117","1","0","117","0","0","0","851","245"
"712","373","1","0","373","0","0","0","851","712"
"583","164","1","0","164","0","0","0","284","583"
"626","128","1","0","128","0","0","0","283","626"
"424","286","1","0","286","0","0","0","283","424"
"603","188","1","0","188","0","0","0","286","603"
"394","692","1","0","692","0","0","0","283","394"
"143","101","1","0","101","0","0","0","851","143"
"163","78","1","0","78","0","0","0","283","163"
"317","150","1","0","150","0","0","0","283","317"
"163","79","1","0","79","0","0","0","283","163"
"176","124","1","0","124","0","0","0","851","176"
"110","143","1","0","143","0","0","0","851","110"
"119","69","1","0","69","0","0","0","851","119"
"199","132","1","0","132","0","0","0","283","199"
"200","106","1","0","106","0","0","0","851","200"
"321","119","1","0","119","0","0","0","283","321"
"146","107","1","0","107","0","0","0","852","146"
"284","120","1","0","120","0","0","0","283","284"
"183","129","1","0","129","0","0","0","283","183"
"535","316","1","0","316","0","0","0","851","535"
"133","63","1","0","63","0","0","0","283","133"
"194","94","1","0","94","0","0","0","683","194"
"251","160","1","0","160","0","0","0","283","251"
"177","153","1","0","153","0","0","0","283","177"
"220","138","1","0","138","0","0","0","283","220"
"158","70","1","0","70","0","0","0","850","158"
"159","114","1","0","114","0","0","0","283","159"
"182","153","1","0","153","0","0","0","690","182"
"239","251","1","0","251","0","0","0","283","239"
"150","79","1","0","79","0","0","0","283","150"
"168","88","1","0","88","0","0","0","283","168"
"306","137","1","0","137","0","0","0","283","306"
"183","101","1","0","101","0","0","0","283","183"
"151","128","1","0","128","0","0","0","851","151"
"377","789","1","0","789","0","0","0","283","377"
"204","121","1","0","121","0","0","0","283","204"
"235","280","1","0","280","0","0","0","851","235"
"260","92","1","0","92","0","0","0","283","260"
"666","371","1","0","371","0","0","0","783","666"
"545","310","1","0","310","0","0","0","283","545"
"295","76","1","0","76","0","0","0","851","295"
"325","237","1","0","237","0","0","0","283","325"
"448","288","1","0","288","0","0","0","724","448"
"280","395","1","0","395","0","0","0","283","280"
"190","82","1","0","82","0","0","0","283","190"
"273","138","1","0","138","0","0","0","851","273"
"233","468","1","0","468","0","0","0","283","233"
"254","122","1","0","122","0","0","0","283","254"
"264","268","1","0","268","0","0","0","801","264"
"772","96","1","0","96","0","0","0","283","772"
"378","63","1","0","63","0","0","0","686","378"
"323","160","1","0","160","0","0","0","283","323"
"286","212","1","0","212","0","0","0","283","286"
"354","356","1","0","356","0","0","0","283","354"
"477","137","1","0","137","0","0","0","586","477"
"92","121","1","0","121","0","0","0","283","92"
"457","334","1","0","334","0","0","0","283","457"
"199","116","1","0","116","0","0","0","283","199"
"1707","501","1","0","501","0","0","0","283","1707"
"157","148","1","0","148","0","0","0","693","157"
"220","244","1","0","244","0","0","0","851","220"
"482","98","1","0","98","0","0","0","283","482"
"3348","710","1","0","710","0","0","0","283","3348"
"830","556","1","0","556","0","0","0","283","830"
"130","94","1","0","94","0","0","0","694","130"
"132","58","1","0","58","0","0","0","283","132"
"212","254","1","0","254","0","0","0","851","212"
"225","120","1","0","120","0","0","0","283","225"
"115","86","1","0","86","0","0","0","851","115"
"125","107","1","0","107","0","0","0","851","125"
"175","98","1","0","98","0","0","0","283","175"
"117","150","1","0","150","0","0","0","851","117"
"171","76","1","0","76","0","0","0","283","171"
"184","118","1","0","118","0","0","0","283","184"
"81","68","1","0","68","0","0","0","851","81"
"172","89","1","0","89","0","0","0","629","172"
"130","57","1","0","57","0","0","0","283","130"
"90","98","1","0","98","0","0","0","283","90"
"147","104","1","0","104","0","0","0","283","147"
"331","109","1","0","109","0","0","0","645","331"
"160","217","1","0","217","0","0","0","283","160"
"154","70","1","0","70","0","0","0","283","154"
"110","134","1","0","134","0","0","0","851","110"
"200","151","1","0","151","0","0","0","851","200"
"239","90","1","0","90","0","0","0","283","239"
"336","246","1","0","246","0","0","0","851","336"
"827","289","1","0","289","0","0","0","283","827"
"228","178","1","0","178","0","0","0","283","228"
"187","128","1","0","128","0","0","0","654","187"
"325","96","1","0","96","0","0","0","283","325"
"318","112","1","0","112","0","0","0","283","318"
"426","248","1","0","248","0","0","0","851","426"
"395","308","1","0","308","0","0","0","283","395"
"173","148","1","0","148","0","0","0","851","173"
"514","244","1","0","244","0","0","0","695","514"
"651","676","1","0","676","0","0","0","543","651"
"1148","312","1","0","312","0","0","0","283","1148"
"675","438","1","0","438","0","0","0","283","675"
"358","146","1","0","146","0","0","0","283","358"
"383","222","1","0","222","0","0","0","283","383"
"288","170","1","0","170","0","0","0","283","288"
"2118","3920","1","0","3920","0","0","0","851","2118"
"1944","2308","1","0","2308","0","0","0","283","1944"
"287","304","1","0","304","0","0","0","283","287"
"287","304","1","0","304","0","0","0","283","287"
"297","163","1","0","163","0","0","0","729","297"
"146","189","1","0","189","0","0","0","283","146"
"75","60","1","0","60","0","0","0","283","75"
"175","105","1","0","105","0","0","0","693","175"
"69","78","1","0","78","0","0","0","283","69"
"117","87","1","0","87","0","0","0","851","117"
"127","112","1","0","112","0","0","0","283","127"
"123","56","1","0","56","0","0","0","283","123"
"67","75","1","0","75","0","0","0","690","67"
"123","68","1","0","68","0","0","0","283","123"
"137","129","1","0","129","0","0","0","283","137"
"95","74","1","0","74","0","0","0","851","95"
"133","104","1","0","104","0","0","0","850","133"
"100","84","1","0","84","0","0","0","851","100"
"100","94","1","0","94","0","0","0","283","100"
"87","68","1","0","68","0","0","0","283","87"
"257","216","1","0","216","0","0","0","851","257"
"62","66","1","0","66","0","0","0","283","62"
"68","56","1","0","56","0","0","0","283","68"
"55","48","1","0","48","0","0","0","850","55"
"101","75","1","0","75","0","0","0","850","101"
"66","80","1","0","80","0","0","0","283","66"
"104","60","1","0","60","0","0","0","283","104"
"71","62","1","0","62","0","0","0","283","71"
"100","58","1","0","58","0","0","0","283","100"
"65","90","1","0","90","0","0","0","851","65"
"72","60","1","0","60","0","0","0","693","72"
"82","78","1","0","78","0","0","0","283","82"
"176","129","1","0","129","0","0","0","283","176"
"74","52","1","0","52","0","0","0","851","74"
"64","51","1","0","51","0","0","0","283","64"
"78","170","1","0","170","0","0","0","850","78"
"83","60","1","0","60","0","0","0","851","83"
"121","77","1","0","77","0","0","0","283","121"
"106","84","1","0","84","0","0","0","283","106"
"187","122","1","0","122","0","0","0","283","187"
"53","52","1","0","52","0","0","0","851","53"
"118","79","1","0","79","0","0","0","283","118"
"98","62","1","0","62","0","0","0","652","98"
"149","126","1","0","126","0","0","0","851","149"
"137","137","1","0","137","0","0","0","851","137"
"148","108","1","0","108","0","0","0","851","148"
"127","103","1","0","103","0","0","0","283","127"
"135","124","1","0","124","0","0","0","283","135"
"125","133","1","0","133","0","0","0","851","125"
"109","130","1","0","130","0","0","0","283","109"
"146","138","1","0","138","0","0","0","283","146"
"114","112","1","0","112","0","0","0","283","114"
"119","100","1","0","100","0","0","0","851","119"
"99","115","1","0","115","0","0","0","850","99"
"1085","176","1","0","176","0","0","0","283","1085"
"181","154","1","0","154","0","0","0","851","181"
"185","103","1","0","103","0","0","0","283","185"
"185","132","1","0","132","0","0","0","283","185"
"1062","122","1","0","122","0","0","0","283","1062"
"133","146","1","0","146","0","0","0","851","133"
"258","172","1","0","172","0","0","0","283","258"
"210","238","1","0","238","0","0","0","283","210"
"204","188","1","0","188","0","0","0","283","204"
"381","410","1","0","410","0","0","0","851","381"
"157","108","1","0","108","0","0","0","851","157"
"298","230","1","0","230","0","0","0","851","298"
"185","137","1","0","137","0","0","0","283","185"
"137","88","1","0","88","0","0","0","851","137"
"125","115","1","0","115","0","0","0","283","125"
"146","138","1","0","138","0","0","0","283","146"
"118","100","1","0","100","0","0","0","851","118"
"98","113","1","0","113","0","0","0","851","98"
"186","170","1","0","170","0","0","0","851","186"
"152","154","1","0","154","0","0","0","851","152"
"461","572","1","0","572","0","0","0","283","461"
"196","108","1","0","108","0","0","0","283","196"
"749","154","1","0","154","0","0","0","283","749"
"208","160","1","0","160","0","0","0","808","208"
"173","128","1","0","128","0","0","0","851","173"
"220","190","1","0","190","0","0","0","283","220"
"143","174","1","0","174","0","0","0","850","143"
"255","256","1","0","256","0","0","0","283","255"
"209","135","1","0","135","0","0","0","283","209"
"265","130","1","0","130","0","0","0","851","265"
"162","112","1","0","112","0","0","0","851","162"
"189","166","1","0","166","0","0","0","283","189"
"163","130","1","0","130","0","0","0","851","163"
"130","132","1","0","132","0","0","0","851","130"
"160","182","1","0","182","0","0","0","283","160"
"168","129","1","0","129","0","0","0","283","168"
"157","182","1","0","182","0","0","0","283","157"
"145","105","1","0","105","0","0","0","283","145"
"179","130","1","0","130","0","0","0","283","179"
"170","132","1","0","132","0","0","0","283","170"
"2162","380","1","0","380","0","0","0","849","2162"
"142","96","1","0","96","0","0","0","283","142"
"350","145","1","0","145","0","0","0","683","350"
"234","195","1","0","195","0","0","0","851","234"
"166","167","1","0","167","0","0","0","851","166"
"140","239","1","0","239","0","0","0","283","140"
"162","148","1","0","148","0","0","0","283","162"
"264","232","1","0","232","0","0","0","650","264"
"130","116","1","0","116","0","0","0","851","130"
"234","262","1","0","262","0","0","0","283","234"
"225","172","1","0","172","0","0","0","283","225"
"186","180","1","0","180","0","0","0","283","186"
"320","243","1","0","243","0","0","0","283","320"
"229","102","1","0","102","0","0","0","283","229"
"173","147","1","0","147","0","0","0","283","173"
"136","122","1","0","122","0","0","0","283","136"
"170","227","1","0","227","0","0","0","283","170"
"109","106","1","0","106","0","0","0","851","109"
"150","188","1","0","188","0","0","0","851","150"
"113","113","1","0","113","0","0","0","851","113"
"200","211","1","0","211","0","0","0","850","200"
"72","84","1","0","84","0","0","0","851","72"
"167","162","1","0","162","0","0","0","851","167"
"155","148","1","0","148","0","0","0","851","155"
"201","150","1","0","150","0","0","0","283","201"
"194","164","1","0","164","0","0","0","283","194"
"172","132","1","0","132","0","0","0","283","172"
"331","325","1","0","325","0","0","0","851","331"
"294","139","1","0","139","0","0","0","283","294"
"271","277","1","0","277","0","0","0","283","271"
"394","243","1","0","243","0","0","0","851","394"
"405","416","1","0","416","0","0","0","531","405"
"253","172","1","0","172","0","0","0","691","253"
"192","172","1","0","172","0","0","0","851","192"
"292","382","1","0","382","0","0","0","283","292"
"209","150","1","0","150","0","0","0","851","209"
"406","237","1","0","237","0","0","0","524","406"
"370","367","1","0","367","0","0","0","283","370"
"555","334","1","0","334","0","0","0","283","555"
"338","306","1","0","306","0","0","0","850","338"
"436","206","1","0","206","0","0","0","850","436"
"421","340","1","0","340","0","0","0","283","421"
"309","227","1","0","227","0","0","0","283","309"
"239","156","1","0","156","0","0","0","283","239"
"109","136","1","0","136","0","0","0","850","109"
"135","69","1","0","69","0","0","0","851","135"
"308","218","1","0","218","0","0","0","851","308"
"205","95","1","0","95","0","0","0","283","205"
"125","83","1","0","83","0","0","0","283","125"
"188","178","1","0","178","0","0","0","850","188"
"176","130","1","0","130","0","0","0","283","176"
"369","175","1","0","175","0","0","0","283","369"
"468","254","1","0","254","0","0","0","644","468"
"123","363","1","0","363","0","0","0","852","123"
"526","202","1","0","202","0","0","0","283","526"
"231","108","1","0","108","0","0","0","283","231"
"225","154","1","0","154","0","0","0","283","225"
"182","78","1","0","78","0","0","0","283","182"
"164","98","1","0","98","0","0","0","851","164"
"195","140","1","0","140","0","0","0","850","195"
"195","140","1","0","140","0","0","0","850","195"
"481","262","1","0","262","0","0","0","283","481"
"466","208","1","0","208","0","0","0","283","466"
"517","158","1","0","158","0","0","0","283","517"
"323","236","1","0","236","0","0","0","680","323"
"314","217","1","0","217","0","0","0","283","314"
"260","148","1","0","148","0","0","0","284","260"
"352","281","1","0","281","0","0","0","851","352"
"170","81","1","0","81","0","0","0","851","170"
"535","294","1","0","294","0","0","0","851","535"
"375","130","1","0","130","0","0","0","283","375"
"236","150","1","0","150","0","0","0","851","236"
"264","203","1","0","203","0","0","0","851","264"
"337","192","1","0","192","0","0","0","850","337"
"753","364","1","0","364","0","0","0","283","753"
"1738","286","1","0","286","0","0","0","283","1738"
"284","180","1","0","180","0","0","0","283","284"
"338","233","1","0","233","0","0","0","851","338"
"311","215","1","0","215","0","0","0","283","311"
"202","234","1","0","234","0","0","0","283","202"
"872","291","1","0","291","0","0","0","283","872"
"310","378","1","0","378","0","0","0","850","310"
"308","251","1","0","251","0","0","0","283","308"
"289","196","1","0","196","0","0","0","283","289"
"304","240","1","0","240","0","0","0","283","304"
"232","230","1","0","230","0","0","0","283","232"
"749","249","1","0","249","0","0","0","283","749"
"205","239","1","0","239","0","0","0","851","205"
"392","278","1","0","278","0","0","0","283","392"
"473","331","1","0","331","0","0","0","851","473"
"518","210","1","0","210","0","0","0","283","518"
"258","197","1","0","197","0","0","0","283","258"
"420","150","1","0","150","0","0","0","283","420"
"223","128","1","0","128","0","0","0","283","223"
"205","132","1","0","132","0","0","0","283","205"
"416","155","1","0","155","0","0","0","283","416"
"191","176","1","0","176","0","0","0","283","191"
"139","194","1","0","194","0","0","0","851","139"
"188","222","1","0","222","0","0","0","851","188"
"187","154","1","0","154","0","0","0","283","187"
"576","214","1","0","214","0","0","0","283","576"
"223","169","1","0","169","0","0","0","283","223"
"242","281","1","0","281","0","0","0","283","242"
"168","156","1","0","156","0","0","0","283","168"
"99","70","1","0","70","0","0","0","283","99"
"142","96","1","0","96","0","0","0","283","142"
"96","68","1","0","68","0","0","0","851","96"
"74","82","1","0","82","0","0","0","851","74"
"58","56","1","0","56","0","0","0","851","58"
"120","90","1","0","90","0","0","0","283","120"
"87","78","1","0","78","0","0","0","283","87"
"80","82","1","0","82","0","0","0","851","80"
"76","62","1","0","62","0","0","0","283","76"
"94","72","1","0","72","0","0","0","283","94"
"89","90","1","0","90","0","0","0","283","89"
"91","136","1","0","136","0","0","0","851","91"
"106","66","1","0","66","0","0","0","283","106"
"84","98","1","0","98","0","0","0","851","84"
"106","104","1","0","104","0","0","0","283","106"
"101","72","1","0","72","0","0","0","283","101"
"86","116","1","0","116","0","0","0","851","86"
"153","104","1","0","104","0","0","0","728","153"
"165","122","1","0","122","0","0","0","283","165"
"209","150","1","0","150","0","0","0","283","209"
"149","130","1","0","130","0","0","0","283","149"
"129","98","1","0","98","0","0","0","851","129"
"223","176","1","0","176","0","0","0","283","223"
"666","472","1","0","472","0","0","0","283","666"
"138","104","1","0","104","0","0","0","852","138"
"91","98","1","0","98","0","0","0","851","91"
"212","132","1","0","132","0","0","0","283","212"
"149","149","1","0","149","0","0","0","851","149"
"194","176","1","0","176","0","0","0","851","194"
"105","110","1","0","110","0","0","0","850","105"
"160","106","1","0","106","0","0","0","283","160"
"193","175","1","0","175","0","0","0","283","193"
"179","94","1","0","94","0","0","0","283","179"
"146","142","1","0","142","0","0","0","851","146"
"101","116","1","0","116","0","0","0","851","101"
"104","145","1","0","145","0","0","0","851","104"
"332","194","1","0","194","0","0","0","283","332"
"239","220","1","0","220","0","0","0","851","239"
"276","196","1","0","196","0","0","0","283","276"
"253","190","1","0","190","0","0","0","851","253"
"346","298","1","0","298","0","0","0","283","346"
"226","179","1","0","179","0","0","0","283","226"
"235","172","1","0","172","0","0","0","283","235"
"252","214","1","0","214","0","0","0","283","252"
"214","210","1","0","210","0","0","0","851","214"
"277","222","1","0","222","0","0","0","283","277"
"296","231","1","0","231","0","0","0","283","296"
"171","128","1","0","128","0","0","0","283","171"
"282","160","1","0","160","0","0","0","283","282"
"189","170","1","0","170","0","0","0","283","189"
"307","183","1","0","183","0","0","0","283","307"
"284","284","1","0","284","0","0","0","283","284"
"240","182","1","0","182","0","0","0","851","240"
"244","203","1","0","203","0","0","0","283","244"
"298","288","1","0","288","0","0","0","283","298"
"301","294","1","0","294","0","0","0","283","301"
"210","176","1","0","176","0","0","0","851","210"
"263","280","1","0","280","0","0","0","850","263"
"343","308","1","0","308","0","0","0","283","343"
"217","316","1","0","316","0","0","0","283","217"
"415","278","1","0","278","0","0","0","283","415"
"249","236","1","0","236","0","0","0","283","249"
"229","208","1","0","208","0","0","0","283","229"
"242","222","1","0","222","0","0","0","851","242"
"429","168","1","0","168","0","0","0","283","429"
"284","140","1","0","140","0","0","0","283","284"
"302","249","1","0","249","0","0","0","283","302"
"289","250","1","0","250","0","0","0","283","289"
"240","176","1","0","176","0","0","0","713","240"
"266","256","1","0","256","0","0","0","283","266"
"232","238","1","0","238","0","0","0","283","232"
"181","107","1","0","107","0","0","0","283","181"
"224","350","1","0","350","0","0","0","283","224"
"138","121","1","0","121","0","0","0","283","138"
"271","122","1","0","122","0","0","0","283","271"
"139","100","1","0","100","0","0","0","283","139"
"133","74","1","0","74","0","0","0","283","133"
"144","120","1","0","120","0","0","0","283","144"
"55","63","1","0","63","0","0","0","717","55"
"75","85","1","0","85","0","0","0","851","75"
"76","82","1","0","82","0","0","0","851","76"
"71","56","1","0","56","0","0","0","283","71"
"95","63","1","0","63","0","0","0","851","95"
"95","68","1","0","68","0","0","0","283","95"
"137","113","1","0","113","0","0","0","727","137"
"208","165","1","0","165","0","0","0","283","208"
"153","126","1","0","126","0","0","0","283","153"
"152","99","1","0","99","0","0","0","283","152"
"146","161","1","0","161","0","0","0","283","146"
"103","115","1","0","115","0","0","0","851","103"
"129","156","1","0","156","0","0","0","851","129"
"312","91","1","0","91","0","0","0","283","312"
"134","88","1","0","88","0","0","0","283","134"
"149","254","1","0","254","0","0","0","283","149"
"138","120","1","0","120","0","0","0","850","138"
"120","102","1","0","102","0","0","0","283","120"
"268","250","1","0","250","0","0","0","851","268"
"177","113","1","0","113","0","0","0","283","177"
"500","244","1","0","244","0","0","0","850","500"
"147","158","1","0","158","0","0","0","851","147"
"169","123","1","0","123","0","0","0","283","169"
"160","102","1","0","102","0","0","0","283","160"
"373","154","1","0","154","0","0","0","851","373"
"104","94","1","0","94","0","0","0","283","104"
"139","91","1","0","91","0","0","0","283","139"
"144","152","1","0","152","0","0","0","851","144"
"236","230","1","0","230","0","0","0","437","236"
"80","81","1","0","81","0","0","0","283","80"
"174","206","1","0","206","0","0","0","850","174"
"76","92","1","0","92","0","0","0","283","76"
"9","9","1","0","9","0","0","0","283","9"
"6","9","1","0","9","0","0","0","851","6"
"8","12","1","0","12","0","0","0","851","8"
"6","10","1","0","10","0","0","0","283","6"
"8","10","1","0","10","0","0","0","283","8"
"5","8","1","0","8","0","0","0","283","5"
"9","10","1","0","10","0","0","0","283","9"
"8","8","1","0","8","0","0","0","851","8"
"6","8","1","0","8","0","0","0","283","6"
"10","10","1","0","10","0","0","0","283","10"
"6","10","1","0","10","0","0","0","283","6"
"5","8","1","0","8","0","0","0","283","5"
"6","10","1","0","10","0","0","0","851","6"
"9","8","1","0","8","0","0","0","283","9"
"10","10","1","0","10","0","0","0","283","10"
"6","10","1","0","10","0","0","0","851","6"
"10","10","1","0","10","0","0","0","283","10"
"8","8","1","0","8","0","0","0","851","8"
"11","10","1","0","10","0","0","0","850","11"
"3","11","1","0","11","0","0","0","283","3"
"8","10","1","0","10","0","0","0","283","8"
"8","10","1","0","10","0","0","0","283","8"
"6","10","1","0","10","0","0","0","851","6"
"8","9","1","0","9","0","0","0","851","8"
"3","8","1","0","8","0","0","0","851","3"
"5","8","1","0","8","0","0","0","283","5"
"6","8","1","0","8","0","0","0","851","6"
"6","8","1","0","8","0","0","0","283","6"
"4","8","1","0","8","0","0","0","851","4"
"5","8","1","0","8","0","0","0","283","5"
"7","8","1","0","8","0","0","0","851","7"
"7","8","1","0","8","0","0","0","851","7"
"4","8","1","0","8","0","0","0","283","4"
"4","8","1","0","8","0","0","0","283","4"
"6","14","1","0","14","0","0","0","851","6"
"7","8","1","0","8","0","0","0","850","7"
"7","10","1","0","10","0","0","0","283","7"
"10","12","1","0","12","0","0","0","283","10"
"5","8","1","0","8","0","0","0","283","5"
"5","8","1","0","8","0","0","0","283","5"
"6","8","1","0","8","0","0","0","283","6"
"6","10","1","0","10","0","0","0","283","6"
"8","9","1","0","9","0","0","0","850","8"
"9","8","1","0","8","0","0","0","283","9"
"10","10","1","0","10","0","0","0","283","10"
"6","10","1","0","10","0","0","0","283","6"
"7","8","1","0","8","0","0","0","283","7"
"3","8","1","0","8","0","0","0","283","3"
"5","8","1","0","8","0","0","0","283","5"
"6","9","1","0","9","0","0","0","283","6"
"4","8","1","0","8","0","0","0","850","4"
"6","8","1","0","8","0","0","0","283","6"
"6","10","1","0","10","0","0","0","283","6"
"9","10","1","0","10","0","0","0","283","9"
"6","8","1","0","8","0","0","0","283","6"
"6","8","1","0","8","0","0","0","283","6"
"5","9","1","0","9","0","0","0","283","5"
"4","8","1","0","8","0","0","0","283","4"
"8","8","1","0","8","0","0","0","283","8"
"10","10","1","0","10","0","0","0","851","10"
"5","8","1","0","8","0","0","0","283","5"
"7","10","1","0","10","0","0","0","283","7"
"7","10","1","0","10","0","0","0","851","7"
"7","10","1","0","10","0","0","0","283","7"
"3","10","1","0","10","0","0","0","283","3"
"10","10","1","0","10","0","0","0","851","10"
"6","13","1","0","13","0","0","0","283","6"
"8","8","1","0","8","0","0","0","851","8"
"8","8","1","0","8","0","0","0","851","8"
"7","9","1","0","9","0","0","0","851","7"
"11","10","1","0","10","0","0","0","283","11"
"4","8","1","0","8","0","0","0","851","4"
"4","9","1","0","9","0","0","0","283","4"
"10","10","1","0","10","0","0","0","283","10"
"4","8","1","0","8","0","0","0","851","4"
"4","8","1","0","8","0","0","0","851","4"
"6","9","1","0","9","0","0","0","283","6"
"8","10","1","0","10","0","0","0","283","8"
"5","8","1","0","8","0","0","0","283","5"
"7","10","1","0","10","0","0","0","851","7"
"10","10","1","0","10","0","0","0","851","10"
"6","8","1","0","8","0","0","0","283","6"
"6","10","1","0","10","0","0","0","283","6"
"7","8","1","0","8","0","0","0","283","7"
"5","8","1","0","8","0","0","0","851","5"
"5","8","1","0","8","0","0","0","851","5"
"9","10","1","0","10","0","0","0","851","9"
"8","8","1","0","8","0","0","0","283","8"
"8","9","1","0","9","0","0","0","283","8"
"7","10","1","0","10","0","0","0","283","7"
"5","8","1","0","8","0","0","0","283","5"
"7","9","1","0","9","0","0","0","851","7"
"5","8","1","0","8","0","0","0","851","5"
"7","8","1","0","8","0","0","0","283","7"
"6","9","1","0","9","0","0","0","851","6"
"6","10","1","0","10","0","0","0","283","6"
"5","9","1","0","9","0","0","0","283","5"
"6","8","1","0","8","0","0","0","283","6"
"9","12","1","0","12","0","0","0","851","9"
"4","8","1","0","8","0","0","0","851","4"
"6","9","1","0","9","0","0","0","283","6"
"7","8","1","0","8","0","0","0","283","7"
"10","10","1","0","10","0","0","0","851","10"
"5","10","1","0","10","0","0","0","283","5"
"6","12","1","0","12","0","0","0","851","6"
"7","10","1","0","10","0","0","0","851","7"
"11","10","1","0","10","0","0","0","283","11"
"8","10","1","0","10","0","0","0","283","8"
"5","8","1","0","8","0","0","0","851","5"
"3","8","1","0","8","0","0","0","284","3"
"7","8","1","0","8","0","0","0","850","7"
"6","8","1","0","8","0","0","0","851","6"
"8","8","1","0","8","0","0","0","851","8"
"12","13","1","0","13","0","0","0","850","12"
"8","10","1","0","10","0","0","0","283","8"
"5","8","1","0","8","0","0","0","851","5"
"15","8","1","0","8","0","0","0","283","15"
"6","10","1","0","10","0","0","0","283","6"
"4","15","1","0","15","0","0","0","283","4"
"7","8","1","0","8","0","0","0","283","7"
"5","8","1","0","8","0","0","0","283","5"
"7","9","1","0","9","0","0","0","283","7"
"3","8","1","0","8","0","0","0","283","3"
"7","8","1","0","8","0","0","0","851","7"
"4","8","1","0","8","0","0","0","283","4"
"5","8","1","0","8","0","0","0","851","5"
"7","10","1","0","10","0","0","0","283","7"
"5","10","1","0","10","0","0","0","283","5"
"11","10","1","0","10","0","0","0","283","11"
"6","10","1","0","10","0","0","0","851","6"
"5","8","1","0","8","0","0","0","851","5"
"5","8","1","0","8","0","0","0","283","5"
"8","8","1","0","8","0","0","0","283","8"
"4","10","1","0","10","0","0","0","283","4"
"8","10","1","0","10","0","0","0","283","8"
"6","9","1","0","9","0","0","0","851","6"
"6","8","1","0","8","0","0","0","851","6"
"8","10","1","0","10","0","0","0","283","8"
"8","10","1","0","10","0","0","0","283","8"
"3","8","1","0","8","0","0","0","851","3"
"4","8","1","0","8","0","0","0","283","4"
"4","9","1","0","9","0","0","0","283","4"
"5","8","1","0","8","0","0","0","283","5"
"5","8","1","0","8","0","0","0","851","5"
"8","8","1","0","8","0","0","0","283","8"
"6","8","1","0","8","0","0","0","851","6"
"7","10","1","0","10","0","0","0","283","7"
"11","10","1","0","10","0","0","0","283","11"
"7","8","1","0","8","0","0","0","283","7"
"5","10","1","0","10","0","0","0","283","5"
"3","8","1","0","8","0","0","0","283","3"
"5","8","1","0","8","0","0","0","283","5"
"7","8","1","0","8","0","0","0","283","7"
"6","8","1","0","8","0","0","0","283","6"
"5","8","1","0","8","0","0","0","283","5"
"6","8","1","0","8","0","0","0","283","6"
"3","8","1","0","8","0","0","0","284","3"
"6","8","1","0","8","0","0","0","283","6"
"8","9","1","0","9","0","0","0","850","8"
"6","8","1","0","8","0","0","0","283","6"
"7","8","1","0","8","0","0","0","851","7"
"7","10","1","0","10","0","0","0","851","7"
"8","8","1","0","8","0","0","0","283","8"
"5","10","1","0","10","0","0","0","283","5"
"9","10","1","0","10","0","0","0","283","9"
"14","10","1","0","10","0","0","0","851","14"
"7","9","1","0","9","0","0","0","851","7"
"8","8","1","0","8","0","0","0","283","8"
"5","9","1","0","9","0","0","0","851","5"
"8","14","1","0","14","0","0","0","851","8"
