"CallStartTime","PacketLossRate","RoundTripLatencyInMs","PacketsSent","PacketsReceived","AverageJitterInMs","PacketReorderRatio"
"16.05.2018 09:18:13","0","59,5","851","851","102,5794","0,04691358"
"16.05.2018 09:18:33","0","64,5","283","283","170,0455","0,01886792"
"16.05.2018 09:18:53","0","34,5","283","283","174,84","0,02996255"
"16.05.2018 09:19:13","0","77,5","283","283","188,0838","0,01872659"
"16.05.2018 09:19:35","0","87","283","283","169,6395","0,007434944"
"16.05.2018 09:19:55","0","109","851","850","121,672","0,05328377"
"16.05.2018 09:20:17","0","32,5","283","283","167,1079","0,01824817"
"16.05.2018 09:20:37","0","37,5","283","283","183,022","0,02962963"
"16.05.2018 09:20:57","0","70","851","850","123,5896","0,05064782"
"16.05.2018 09:21:19","0","94,5","283","283","186,8803","0,02973978"
"16.05.2018 09:21:40","0","44","283","283","183,1267","0,01111111"
"16.05.2018 09:22:01","0","76,5","851","849","114,3978","0,05816832"
"16.05.2018 09:22:21","0","92","851","851","146,2919","0,04352941"
"16.05.2018 09:22:41","0","78","283","283","191,4904","0,01886792"
"16.05.2018 09:23:02","0","41","283","283","227,2325","0,03345725"
"16.05.2018 09:23:24","0","36","283","283","185,8838","0,02230483"
"16.05.2018 09:25:06","0","62,5","851","850","125,2523","0,04176904"
"16.05.2018 09:25:27","0","46,5","283","283","175,8173","0,02222222"
"16.05.2018 09:25:48","0","38,5","851","850","149,3167","0,06503067"
"16.05.2018 09:26:10","0","50,5","283","283","163,7319","0,01851852"
"16.05.2018 09:26:31","0","41,5","283","282","192,1376","0,01111111"
"16.05.2018 09:26:52","0","66","283","283","176,3548","0,02247191"
"16.05.2018 09:27:12","0","87","283","283","183,0821","0,02247191"
"16.05.2018 09:27:32","0","67","283","283","216,7524","0,02197802"
"16.05.2018 09:27:53","0","56","851","851","102,0307","0,03831891"
"16.05.2018 09:28:15","0","46,5","850","850","113,0241","0,04808878"
"16.05.2018 09:28:36","0","70","283","283","154,7883","0,01851852"
"16.05.2018 09:28:57","0","72","283","283","164,7828","0,01503759"
"16.05.2018 09:29:18","0","35,5","851","843","104,2142","0,04814815"
"16.05.2018 09:30:59","0","60","283","283","172,5792","0,02222222"
"16.05.2018 09:31:20","0","53,5","850","850","110,194","0,05955335"
"16.05.2018 09:31:40","0","51","283","283","153,3596","0,0261194"
"16.05.2018 09:32:00","0","66","283","283","162,1245","0,01119403"
"16.05.2018 09:32:22","0","44,5","851","851","109,2546","0,05647059"
"16.05.2018 09:32:44","0","37","283","283","158,8074","0,01107011"
"16.05.2018 09:33:05","0","52","283","283","164,3447","0,03717472"
"16.05.2018 09:33:25","0","36,5","283","283","174,3337","0,01481481"
"16.05.2018 09:33:45","0","98,5","851","851","107,5615","0,07380074"
"16.05.2018 09:34:06","0","27","283","283","165,5809","0,02973978"
"16.05.2018 09:34:27","0","45,5","851","843","106,4468","0,0519802"
"16.05.2018 09:34:48","0","75,5","283","282","184,9544","0,003703704"
"16.05.2018 09:35:09","0","43","283","283","173,7107","0,01115242"
"16.05.2018 09:35:29","0","58,5","283","283","161,7236","0,03345725"
"16.05.2018 09:37:12","0","77","283","283","166,4037","0,02592593"
"16.05.2018 09:37:33","0","32","283","283","177,166","0,007462686"
"16.05.2018 09:37:54","0","97","851","851","135,8447","0,05679012"
"16.05.2018 09:38:15","0","98","283","283","179,3139","0,01845018"
"16.05.2018 09:38:36","0","85,5","283","283","171,4726","0,03383459"
"16.05.2018 09:38:57","0","60,5","851","849","111,4654","0,03945746"
"16.05.2018 09:39:18","0","62","851","850","118,3126","0,02843016"
"16.05.2018 09:39:38","0","53,5","851","848","104,8139","0,06419753"
"16.05.2018 09:39:58","0","52,5","850","850","116,1857","0,0617284"
"16.05.2018 09:40:20","0","80","283","283","184,3662","0,03358209"
"16.05.2018 09:40:40","0","89","283","283","178,0486","0,0261194"
"16.05.2018 09:41:01","0","68","283","283","177,9923","0,01865672"
"16.05.2018 09:41:21","0","98","283","283","176,6802","0,02222222"
"16.05.2018 09:41:42","0","66","283","283","193,9779","0,04089219"
"16.05.2018 09:42:03","0","50","851","851","130,9827","0,0730198"
"16.05.2018 09:42:24","0","96","283","283","215,2035","0,01492537"
"16.05.2018 09:42:45","0","106","851","849","146,3984","0,07411765"
"16.05.2018 09:43:05","0","42","851","851","117,307","0,05764706"
"16.05.2018 09:44:48","0","67,5","283","283","151,1746","0,02205882"
"16.05.2018 09:45:08","0","45,5","850","850","95,85989","0,04331683"
"16.05.2018 09:45:29","0","54,5","720","720","131,7248","0,05007364"
"16.05.2018 09:45:49","0","51","283","283","195,7918","0,01115242"
"16.05.2018 09:46:09","0","80","851","851","127,5315","0,06041924"
"16.05.2018 09:46:29","0","102","283","283","165,7816","0,01476015"
"16.05.2018 09:46:50","0","59,5","283","283","179,9716","0,01111111"
"16.05.2018 09:47:11","0","37,5","283","283","166,79","0,01481481"
"16.05.2018 09:47:31","0","81,5","851","848","106,8437","0,06311882"
"16.05.2018 09:47:51","0","60,5","283","283","184,2681","0,03717472"
"16.05.2018 09:48:13","0","52,5","851","851","105,2454","0,04674047"
"16.05.2018 09:48:33","0","58,5","283","283","165,4113","0,02222222"
"16.05.2018 09:48:54","0","63","491","491","164,592","0,05543237"
"16.05.2018 09:49:14","0","46","851","851","110,5221","0,06459627"
"16.05.2018 09:49:35","0","42","283","283","187,8222","0,02222222"
"16.05.2018 09:49:56","0","39,5","283","283","172,6892","0,01115242"
"16.05.2018 09:50:17","0","89,5","283","283","148,9478","0,02573529"
"16.05.2018 09:50:38","0","71","850","850","112,424","0,05418719"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 09:51:01","0","235","366","24","175,8917","0"
"16.05.2018 10:09:56","0","194","283","281","199,2035","0"
"16.05.2018 10:10:20","0","230","284","278","303,4912","0"
"16.05.2018 10:10:46","0","256,5","787","772","194,04","0"
"16.05.2018 10:11:13","0","158","851","846","180,2115","0"
"16.05.2018 10:11:35","0","197","692","685","276,3725","0"
"16.05.2018 10:11:58","0","138,5","283","281","193,4032","0"
"16.05.2018 10:12:21","0","140","283","281","219,8251","0"
"16.05.2018 10:12:46","0","141,5","283","283","150,7899","0"
"16.05.2018 10:13:08","0","141,5","283","282","178,8781","0"
"16.05.2018 10:13:31","0","168,5","283","283","223,1575","0"
"16.05.2018 10:13:53","0","197","283","265","256,4357","0"
"16.05.2018 10:14:15","0","391,5","851","840","245,2367","0"
"16.05.2018 10:14:41","0","249,5","851","846","364,9106","0"
"16.05.2018 10:15:03","0","230","851","832","198,6111","0"
"16.05.2018 10:16:48","0","167,5","851","851","228,5388","0"
"16.05.2018 10:17:11","0","176,5","851","832","189,2703","0"
"16.05.2018 10:17:33","0","234,5","284","284","234,067","0"
"16.05.2018 10:17:57","0","201","851","848","189,077","0"
"16.05.2018 10:18:20","0","151","851","851","167,6097","0"
"16.05.2018 10:18:42","0","165,5","851","848","204,413","0"
"16.05.2018 10:19:05","0","176","851","836","170,9794","0"
"16.05.2018 10:19:28","0","137","851","835","173,2762","0"
"16.05.2018 10:19:51","0","321","283","275","456,3828","0"
"16.05.2018 10:20:13","0","134","655","640","247,9173","0"
"16.05.2018 10:20:38","0","164","851","845","183,0001","0"
"16.05.2018 10:21:01","0","152,5","283","283","164,2166","0"
"16.05.2018 10:21:24","0","222,5","283","273","217,0647","0"
"16.05.2018 10:21:46","0","192","283","278","208,7278","0"
"16.05.2018 10:22:09","0","181","283","283","137,3341","0"
"16.05.2018 10:22:30","0","328,5","283","265","441,9974","0"
"16.05.2018 10:22:53","0","235","851","848","195,3741","0"
"16.05.2018 10:24:38","0","267,5","283","281","292,9059","0"
"16.05.2018 10:25:03","0","267,5","283","282","178,9325","0"
"16.05.2018 10:26:53","0","348,5","283","275","499,9965","0"
"16.05.2018 10:27:17","0","372","851","835","353,7997","0"
"16.05.2018 10:27:42","0","288,5","851","850","210,1192","0"
"16.05.2018 10:28:05","0","231","851","847","208,1325","0"
"16.05.2018 10:28:28","0","237,5","851","821","229,259","0"
"16.05.2018 10:28:52","0","230,5","682","677","190,3074","0"
"16.05.2018 10:29:16","0","312,5","851","824","189,319","0"
"16.05.2018 10:29:39","0","539","283","273","433,541","0"
"16.05.2018 10:30:04","0","220,5","851","832","223,5662","0"
"16.05.2018 10:30:28","0","316","283","271","453,3711","0"
"16.05.2018 10:30:51","0","309","851","805","280,7992","0"
"16.05.2018 10:31:15","0","247","851","835","165,3395","0"
"16.05.2018 10:31:39","0","309","283","277","237,8399","0"
"16.05.2018 10:32:02","0","379,5","283","270","261,3181","0"
"16.05.2018 10:32:25","0","250","283","276","185,1443","0"
"16.05.2018 10:32:48","0","276","850","814","187,7241","0"
"16.05.2018 10:33:12","0","283","283","277","237,2426","0"
"16.05.2018 10:33:36","0","381","283","260","215,1957","0"
"16.05.2018 10:34:04","0","350,5","283","275","267,0275","0"
"16.05.2018 10:34:28","0","274,5","283","273","246,5458","0"
"16.05.2018 10:34:53","0","287,5","850","809","219,8237","0"
"16.05.2018 10:35:17","0","308","283","273","183,9436","0"
"16.05.2018 10:35:42","0","327","283","277","245,2621","0"
"16.05.2018 10:36:07","0","205","283","274","168,6836","0"
"16.05.2018 10:36:31","0","295,5","851","803","178,7562","0"
"16.05.2018 10:36:56","0","278,5","283","274","212,5165","0"
"16.05.2018 10:37:20","0","317,5","851","794","223,9681","0"
"16.05.2018 10:37:43","0","313,5","283","257","252,2733","0"
"16.05.2018 10:38:07","0","249","851","792","222,7959","0"
"16.05.2018 10:38:31","0","220","283","270","378,0475","0"
"16.05.2018 10:38:56","0","344,5","283","277","254,9892","0"
"16.05.2018 10:39:19","0","190,5","851","840","171,47","0"
"16.05.2018 10:41:05","0","296,5","851","802","236,5768","0"
"16.05.2018 10:41:29","0","240,5","283","267","215,0925","0"
"16.05.2018 10:41:55","0","374,5","851","824","280,4427","0"
"16.05.2018 10:42:20","0","552","667","616","244,575","0"
"16.05.2018 10:42:44","0","223","851","808","217,1624","0"
"16.05.2018 10:43:08","0","278,5","283","253","305,6732","0"
"16.05.2018 10:43:31","0","307,5","283","242","301,6792","0"
"16.05.2018 10:43:58","0","322","851","721","367,5692","0"
"16.05.2018 10:44:27","0","256","688","611","197,7232","0"
"16.05.2018 10:44:50","0","565,5","283","265","352,9803","0"
"16.05.2018 10:45:18","0","442","283","201","1232,058","0"
"16.05.2018 10:45:45","0","366,5","283","249","579,763","0"
"16.05.2018 10:46:10","0","386","283","275","634,3808","0"
"16.05.2018 10:46:35","0","204,5","283","273","1097,185","0"
"16.05.2018 10:46:58","0","267","283","278","553,7214","0"
"16.05.2018 10:47:23","0","772","283","272","896,2609","0"
"16.05.2018 10:47:46","0","526,5","283","270","505,2577","0"
"16.05.2018 10:48:12","0","381,5","283","270","621,2477","0"
"16.05.2018 10:48:36","0","511,5","283","280","875,6373","0"
"16.05.2018 10:49:05","0","554","851","765","1397,244","0,00131579"
"16.05.2018 10:49:31","0","661","283","275","1012,132","0"
"16.05.2018 10:51:10","0","295,5","283","280","657,3375","0"
"16.05.2018 10:51:39","0","578","761","747","944,0374","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 10:52:06","0","1214","283","258","2055,554","0"
"16.05.2018 11:00:18","0","1382,5","283","166","1823,515","0"
"16.05.2018 11:00:48","0","446,5","851","845","524,5944","0"
"16.05.2018 11:00:48","0","446,5","851","845","524,5944","0"
"16.05.2018 11:03:02","0","498","283","244","740,1811","0"
"16.05.2018 11:07:15","0","506,5","851","736","2020,831","0"
"16.05.2018 11:07:38","0","990,5","283","268","1331,02","0"
"16.05.2018 11:08:02","0","583,5","849","837","1304,027","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:08:27","0","1140","283","213","1470,929","0"
"16.05.2018 11:15:04","0","1963","851","226","5152,703","0"
"16.05.2018 11:15:04","0","1963","851","226","5152,703","0"
"16.05.2018 11:15:04","0","1963","851","226","5152,703","0"
"16.05.2018 11:15:04","0","1963","851","226","5152,703","0"
"16.05.2018 11:15:57","0","690,5","851","576","3355,116","0"
"16.05.2018 11:16:26","0","1124","851","151","160,6385","0"
"16.05.2018 11:24:24","0","1492","283","276","1194,251","0"
"16.05.2018 11:24:24","0","1492","283","276","1194,251","0"
"16.05.2018 11:24:24","0","1492","283","276","1194,251","0"
"16.05.2018 11:25:23","0","3339,5","283","210","2928,523","0"
"16.05.2018 11:25:48","0","381,5","283","272","619,5998","0"
"16.05.2018 11:26:15","0","418","851","804","322,2701","0"
"16.05.2018 11:26:41","0","763,5","851","832","843,4239","0"
"16.05.2018 11:27:06","0","229","722","710","361,9721","0"
"16.05.2018 11:27:28","0","222,5","852","848","554,3606","0"
"16.05.2018 11:27:51","0","208,5","283","281","392,5103","0"
"16.05.2018 11:28:14","0","171,5","851","851","164,9137","0"
"16.05.2018 11:28:38","0","429,5","283","273","164,7225","0"
"16.05.2018 11:29:01","0","88,5","850","844","152,3228","0"
"16.05.2018 11:30:46","0","546","284","270","2060,52","0"
"16.05.2018 11:31:08","0","225","567","551","287,9412","0"
"16.05.2018 11:31:32","0","307","283","273","342,3472","0"
"16.05.2018 11:32:00","0","629,5","283","226","281,4691","0"
"16.05.2018 11:32:25","0","294,5","283","238","347,8814","0"
"16.05.2018 11:32:50","0","302","283","228","607,3666","0"
"16.05.2018 11:33:19","0","262","283","172","275,5045","0"
"16.05.2018 11:33:45","0","315","683","589","187,1133","0"
"16.05.2018 11:33:45","0","315","683","589","187,1133","0"
"16.05.2018 11:34:26","0","302","851","739","299,4583","0"
"16.05.2018 11:34:51","0","219","850","763","300,4714","0"
"16.05.2018 11:35:23","0","418","283","273","579,2144","0"
"16.05.2018 11:35:47","0","232,5","283","283","231,9789","0"
"16.05.2018 11:36:11","0","110","850","827","652,3642","0"
"16.05.2018 11:36:33","0","109,5","686","665","127,7216","0"
"16.05.2018 11:36:57","0","80","850","843","98,94865","0"
"16.05.2018 11:37:20","0","133,5","283","245","213,3413","0"
"16.05.2018 11:37:42","0","103,5","283","283","175,1177","0"
"16.05.2018 11:38:04","0","211,5","283","283","333,177","0"
"16.05.2018 11:38:26","0","264","851","766","268,4083","0"
"16.05.2018 11:38:26","0","264","851","766","268,4083","0"
"16.05.2018 11:38:26","0","264","851","766","268,4083","0"
"16.05.2018 11:39:14","0","1490,5","283","282","1803,728","0"
"16.05.2018 11:39:40","0","151,5","851","848","215,4892","0"
"16.05.2018 11:40:05","0","366,5","284","282","672,5528","0"
"16.05.2018 11:40:28","0","178","851","836","184,6132","0"
"16.05.2018 11:40:51","0","252","851","849","753,1377","0"
"16.05.2018 11:41:12","0","130,5","833","827","168,1648","0"
"16.05.2018 11:41:37","0","105,5","283","283","146,8222","0"
"16.05.2018 11:41:58","0","66,5","283","283","147,8293","0"
"16.05.2018 11:42:20","0","329","851","837","214,9698","0"
"16.05.2018 11:42:44","0","213,5","851","845","275,0249","0"
"16.05.2018 11:43:07","0","211","283","276","206,3997","0"
"16.05.2018 11:43:35","0","413","283","242","233,1003","0"
"16.05.2018 11:43:35","0","413","283","242","233,1003","0"
"16.05.2018 11:43:35","0","413","283","242","233,1003","0"
"16.05.2018 11:44:24","0","233","283","260","124,9582","0"
"16.05.2018 11:44:47","0","234","851","774","188,9091","0"
"16.05.2018 11:45:10","0","304,5","695","651","176,5921","0"
"16.05.2018 11:45:10","0","304,5","695","651","176,5921","0"
"16.05.2018 11:45:41","0","280","283","277","194,9901","0"
"16.05.2018 11:46:06","0","197,5","851","829","201,4086","0,001240695"
"16.05.2018 11:46:28","0","243","851","835","196,0578","0"
"16.05.2018 11:46:51","0","153","851","842","193,8644","0"
"16.05.2018 11:47:15","0","271","283","278","309,7817","0"
"16.05.2018 11:47:39","0","113","283","283","140,0428","0"
"16.05.2018 11:48:02","0","60,5","283","211","81,79857","0"
"16.05.2018 11:48:23","0","160","283","282","150,2547","0"
"16.05.2018 11:48:44","0","453","283","283","1372,28","0"
"16.05.2018 11:49:06","0","54,5","283","283","93,75714","0"
"16.05.2018 11:49:28","0","57","851","851","73,47362","0"
"16.05.2018 11:49:50","0","231,5","851","775","257,9771","0"
"16.05.2018 11:50:11","0","175,5","283","274","296,2838","0"
"16.05.2018 11:50:32","0","89","721","721","114,255","0"
"16.05.2018 11:50:54","0","96,5","851","851","159,3991","0"
"16.05.2018 11:51:16","0","166","283","283","417,7408","0"
"16.05.2018 11:51:40","0","157,5","284","284","186,1614","0"
"16.05.2018 11:52:02","0","238,5","283","275","192,3903","0"
"16.05.2018 11:52:24","0","444","283","262","464,3498","0"
"16.05.2018 11:52:48","0","271","283","279","596,957","0"
"16.05.2018 11:53:11","0","941","283","280","954,8232","0"
"16.05.2018 11:53:37","0","611,5","284","234","464,3909","0"
"16.05.2018 11:54:00","0","316","283","278","572,2896","0"
"16.05.2018 11:54:23","0","67,5","851","851","175,8886","0"
"16.05.2018 11:54:46","0","245,5","682","671","269,523","0"
"16.05.2018 11:55:08","0","151,5","283","275","219,6049","0"
"16.05.2018 11:55:31","0","194","709","699","245,4109","0"
"16.05.2018 11:55:54","0","75,5","283","283","183,9221","0"
"16.05.2018 11:56:15","0","75,5","283","283","168,1923","0"
"16.05.2018 11:56:36","0","86,5","283","282","109,7417","0"
"16.05.2018 11:56:58","0","168","283","279","197,4485","0"
"16.05.2018 11:57:19","0","92","851","843","354,3033","0"
"16.05.2018 11:57:41","0","177","851","836","239,7617","0"
"16.05.2018 11:58:07","0","111,5","785","773","292,1219","0,001347709"
"16.05.2018 11:58:30","0","70","283","283","133,0579","0"
"16.05.2018 11:58:52","0","401","283","265","694,9642","0"
"16.05.2018 11:59:17","0","461","851","730","800,5701","0"
"16.05.2018 11:59:17","0","461","851","730","800,5701","0"
"16.05.2018 11:59:17","0","461","851","730","800,5701","0"
"16.05.2018 12:00:06","0","293,5","851","845","344,9521","0"
"16.05.2018 12:00:29","0","183,5","701","686","226,3849","0"
"16.05.2018 12:00:51","0","263","283","277","455,6477","0"
"16.05.2018 12:01:13","0","257","851","849","416,5701","0"
"16.05.2018 12:01:36","0","241,5","851","843","246,7519","0"
"16.05.2018 12:01:58","0","247","283","283","374,2893","0"
"16.05.2018 12:02:19","0","200,5","629","627","330,6465","0"
"16.05.2018 12:02:42","0","235","283","282","830,1092","0"
"16.05.2018 12:03:05","0","433","283","281","977,2433","0"
"16.05.2018 12:03:28","0","173,5","283","279","202,2515","0"
"16.05.2018 12:03:49","0","137,5","283","271","606,1134","0"
"16.05.2018 12:04:10","0","113,5","283","280","312,7425","0"
"16.05.2018 12:04:31","0","374","851","851","373,617","0"
"16.05.2018 12:04:53","0","166,5","283","281","330,3554","0"
"16.05.2018 12:05:16","0","137","283","282","252,1468","0"
"16.05.2018 12:05:38","0","120","283","283","200,2276","0"
"16.05.2018 12:06:01","0","102","283","283","253,3626","0"
"16.05.2018 12:06:21","0","401,5","851","825","312,8317","0"
"16.05.2018 12:06:43","0","179","283","282","255,9818","0"
"16.05.2018 12:07:05","0","135,5","283","283","225,8097","0"
"16.05.2018 12:07:27","0","210,5","851","851","182,4605","0"
"16.05.2018 12:07:48","0","89","283","280","268,5146","0"
"16.05.2018 12:08:10","0","169,5","283","278","231,892","0"
"16.05.2018 12:08:32","0","115","850","843","193,7491","0"
"16.05.2018 12:08:54","0","85,5","851","851","104,47","0"
"16.05.2018 12:09:15","0","107,5","283","282","167,4461","0"
"16.05.2018 12:09:37","0","280,5","851","822","158,6468","0"
"16.05.2018 12:09:58","0","135,5","283","282","408,6345","0"
"16.05.2018 12:10:21","0","131","851","851","134,622","0"
"16.05.2018 12:12:06","0","358,5","283","264","434,5164","0"
"16.05.2018 12:12:33","0","651","283","249","912,5911","0"
"16.05.2018 12:13:02","0","192","283","272","955,7769","0"
"16.05.2018 12:13:31","0","360","851","789","386,2584","0"
"16.05.2018 12:14:00","0","498,5","667","638","1075,746","0"
"16.05.2018 12:14:24","0","930,5","850","793","1323,565","0"
"16.05.2018 12:20:52","0","289,5","283","282","551,921","0"
"16.05.2018 12:21:13","0","114","852","852","175,5599","0,001231527"
"16.05.2018 12:21:36","0","116","688","681","312,5256","0"
"16.05.2018 12:21:59","0","186","283","274","486,813","0"
"16.05.2018 12:22:21","0","97,5","283","278","185,6661","0"
"16.05.2018 12:22:43","0","117","851","839","244,9869","0"
"16.05.2018 12:23:03","0","373","851","820","711,6665","0"
"16.05.2018 12:23:26","0","164,5","284","268","583,0624","0"
"16.05.2018 12:23:51","0","127,5","283","274","626,4391","0"
